TE_region	AgeGroup	POL	place_group	percent
Алматинская область	18-28	Мужчина	Work_home	2.2783908864364544
Алматинская область	18-28	Женщина	Outside	92.2007185073589
Алматинская область	18-28	Женщина	Rest	2.8740294356240583
Алматинская область	18-28	Женщина	Transport	2.6190752114961176
Алматинская область	18-28	Женщина	Work_home	2.306176845520918
Алматинская область	29-38	Мужчина	Outside	92.55298273155417
Алматинская область	29-38	Мужчина	Rest	2.4921507064364206
Алматинская область	29-38	Мужчина	Transport	2.904238618524333
Алматинская область	29-38	Мужчина	Work_home	2.0506279434850865
Алматинская область	29-38	Женщина	Outside	92.59500684440388
Алматинская область	29-38	Женщина	Rest	2.1510983638615473
Алматинская область	29-38	Женщина	Transport	2.8550941920344175
Алматинская область	29-38	Женщина	Work_home	2.39880059970015
Алматинская область	39-48	Мужчина	Outside	92.1855279764409
Алматинская область	39-48	Мужчина	Rest	2.6714345814051326
Алматинская область	39-48	Мужчина	Transport	2.9133361379890617
Алматинская область	39-48	Мужчина	Work_home	2.2297013041649136
Алматинская область	39-48	Женщина	Outside	92.7127544780951
Алматинская область	39-48	Женщина	Rest	2.2876052082583986
Алматинская область	39-48	Женщина	Transport	2.7551974678080713
Алматинская область	39-48	Женщина	Work_home	2.244442845838429
Алматинская область	49-57	Мужчина	Outside	92.03084832904884
Алматинская область	49-57	Мужчина	Rest	2.514809433329608
Алматинская область	49-57	Мужчина	Transport	3.0736559740695206
Алматинская область	49-57	Мужчина	Work_home	2.3806862635520285
Алматинская область	49-57	Женщина	Outside	92.56229644777702
Алматинская область	49-57	Женщина	Rest	2.1586003181095204
Алматинская область	49-57	Женщина	Transport	2.9917443005377566
Алматинская область	49-57	Женщина	Work_home	2.2873589335757023
Алматинская область	58+	Мужчина	Outside	92.4610141485077
Алматинская область	58+	Мужчина	Rest	2.3236600227202313
Алматинская область	58+	Мужчина	Transport	3.005266962718166
Алматинская область	58+	Мужчина	Work_home	2.210058866053909
Алматинская область	58+	Женщина	Outside	92.61654349061968
Алматинская область	58+	Женщина	Rest	2.423251847640705
Алматинская область	58+	Женщина	Transport	2.8780557134735645
Алматинская область	58+	Женщина	Work_home	2.0821489482660605
Атырауская область	окт.14	Мужчина	Outside	92.46420497362472
Атырауская область	окт.14	Мужчина	Rest	2.084903290630495
Атырауская область	окт.14	Мужчина	Transport	2.6124089424767645
Атырауская область	окт.14	Мужчина	Work_home	2.838482793268023
Атырауская область	окт.14	Женщина	Outside	92.26928374655647
Атырауская область	окт.14	Женщина	Rest	2.7203856749311295
Атырауская область	окт.14	Женщина	Transport	2.87534435261708
Атырауская область	окт.14	Женщина	Work_home	2.1349862258953167
Атырауская область	15-17	Мужчина	Outside	92.59431765253842
Атырауская область	15-17	Мужчина	Rest	2.1891010712622263
Атырауская область	15-17	Мужчина	Transport	2.887750349324639
Атырауская область	15-17	Мужчина	Work_home	2.328830926874709
Атырауская область	15-17	Женщина	Outside	92.9192546583851
Атырауская область	15-17	Женщина	Rest	2.018633540372671
Атырауская область	15-17	Женщина	Transport	2.919254658385093
Атырауская область	15-17	Женщина	Work_home	2.142857142857143
Атырауская область	18-28	Мужчина	Outside	91.9326552086987
Атырауская область	18-28	Мужчина	Rest	2.70080673447913
Атырауская область	18-28	Мужчина	Transport	3.104173974044195
Атырауская область	18-28	Мужчина	Work_home	2.2623640827779727
Атырауская область	18-28	Женщина	Outside	92.34618446491527
Атырауская область	18-28	Женщина	Rest	2.661207778915046
Атырауская область	18-28	Женщина	Transport	2.820425338337314
Атырауская область	18-28	Женщина	Work_home	2.1721824178323668
Атырауская область	29-38	Мужчина	Outside	92.58439402324295
Атырауская область	29-38	Мужчина	Rest	2.425751706327246
Атырауская область	29-38	Мужчина	Transport	2.5825493451392734
Атырауская область	29-38	Мужчина	Work_home	2.407304925290537
Атырауская область	29-38	Женщина	Outside	93.00501882057716
Атырауская область	29-38	Женщина	Rest	2.2961104140526976
Атырауская область	29-38	Женщина	Transport	2.5972396486825597
Атырауская область	29-38	Женщина	Work_home	2.1016311166875785
Атырауская область	39-48	Мужчина	Outside	92.10739614994934
Атырауская область	39-48	Мужчина	Rest	2.3910840932117527
Атырауская область	39-48	Мужчина	Transport	2.9483282674772036
Атырауская область	39-48	Мужчина	Work_home	2.5531914893617023
Атырауская область	39-48	Женщина	Outside	92.52090965645952
Атырауская область	39-48	Женщина	Rest	2.2948779982028062
Атырауская область	39-48	Женщина	Transport	3.172737955346651
Атырауская область	39-48	Женщина	Work_home	2.011474389991014
Атырауская область	49-57	Мужчина	Outside	91.98877132368818
Атырауская область	49-57	Мужчина	Rest	2.3213128913841503
Атырауская область	49-57	Мужчина	Transport	2.915137119412654
Атырауская область	49-57	Мужчина	Work_home	2.7747786655150075
Атырауская область	49-57	Женщина	Outside	92.63794737225746
Атырауская область	49-57	Женщина	Rest	2.347109847656535
Атырауская область	49-57	Женщина	Transport	2.9448210510970187
Атырауская область	49-57	Женщина	Work_home	2.0701217289889935
Атырауская область	58+	Мужчина	Outside	92.35832561966471
Атырауская область	58+	Мужчина	Rest	2.355240152216394
Атырауская область	58+	Мужчина	Transport	3.054612773835236
Атырауская область	58+	Мужчина	Work_home	2.2318214542836574
Атырауская область	58+	Женщина	Outside	92.35816814764183
Атырауская область	58+	Женщина	Rest	2.460697197539303
Атырауская область	58+	Женщина	Transport	2.9391660970608338
Атырауская область	58+	Женщина	Work_home	2.2419685577580313
Восточно-Казахстанская область	окт.14	Мужчина	Outside	93.24503311258277
Восточно-Казахстанская область	окт.14	Мужчина	Rest	2.1456953642384105
Восточно-Казахстанская область	окт.14	Мужчина	Transport	2.5165562913907285
Восточно-Казахстанская область	окт.14	Мужчина	Work_home	2.0927152317880795
Восточно-Казахстанская область	окт.14	Женщина	Outside	92.59924555415843
Восточно-Казахстанская область	окт.14	Женщина	Rest	2.1914855397880366
Восточно-Казахстанская область	окт.14	Женщина	Transport	3.1794503323154304
Восточно-Казахстанская область	окт.14	Женщина	Work_home	2.0298185737380994
Восточно-Казахстанская область	15-17	Мужчина	Outside	92.87722586691659
Восточно-Казахстанская область	15-17	Мужчина	Rest	2.2492970946579196
Восточно-Казахстанская область	15-17	Мужчина	Transport	2.5304592314901595
Восточно-Казахстанская область	15-17	Мужчина	Work_home	2.343017806935333
Восточно-Казахстанская область	15-17	Женщина	Outside	93.77115775220041
Восточно-Казахстанская область	15-17	Женщина	Rest	1.6587677725118484
Восточно-Казахстанская область	15-17	Женщина	Transport	2.640487474610697
Восточно-Казахстанская область	15-17	Женщина	Work_home	1.9295870006770481
Восточно-Казахстанская область	18-28	Мужчина	Outside	92.41689750692521
Восточно-Казахстанская область	18-28	Мужчина	Rest	2.4238227146814406
Восточно-Казахстанская область	18-28	Мужчина	Transport	2.9951523545706373
Восточно-Казахстанская область	18-28	Мужчина	Work_home	2.164127423822715
Восточно-Казахстанская область	18-28	Женщина	Outside	92.6097258264696
Восточно-Казахстанская область	18-28	Женщина	Rest	2.324269434728647
Восточно-Казахстанская область	18-28	Женщина	Transport	2.831998194742187
Восточно-Казахстанская область	18-28	Женщина	Work_home	2.2340065440595733
Восточно-Казахстанская область	29-38	Мужчина	Outside	92.90593286494926
Восточно-Казахстанская область	29-38	Мужчина	Rest	2.2736143637782984
Восточно-Казахстанская область	29-38	Мужчина	Transport	2.6639344262295084
Восточно-Казахстанская область	29-38	Мужчина	Work_home	2.1565183450429353
Восточно-Казахстанская область	29-38	Женщина	Outside	93.04648733350744
Восточно-Казахстанская область	29-38	Женщина	Rest	2.1611386785061373
Восточно-Казахстанская область	29-38	Женщина	Transport	2.5332985113606687
Восточно-Казахстанская область	29-38	Женщина	Work_home	2.259075476625751
Восточно-Казахстанская область	39-48	Мужчина	Outside	92.47585694577099
Восточно-Казахстанская область	39-48	Мужчина	Rest	2.2285896211397644
Восточно-Казахстанская область	39-48	Мужчина	Transport	2.865329512893983
Восточно-Казахстанская область	39-48	Мужчина	Work_home	2.430223920195267
Восточно-Казахстанская область	39-48	Женщина	Outside	92.68774703557312
Восточно-Казахстанская область	39-48	Женщина	Rest	2.2471087688478995
Восточно-Казахстанская область	39-48	Женщина	Transport	2.8912311521007172
Восточно-Казахстанская область	39-48	Женщина	Work_home	2.1739130434782608
Восточно-Казахстанская область	49-57	Мужчина	Outside	92.74727742225217
Восточно-Казахстанская область	49-57	Мужчина	Rest	2.3913775682047826
Восточно-Казахстанская область	49-57	Мужчина	Transport	2.6832828112720333
Восточно-Казахстанская область	49-57	Мужчина	Work_home	2.178062198271023
Восточно-Казахстанская область	49-57	Женщина	Outside	92.50619962802232
Восточно-Казахстанская область	49-57	Женщина	Rest	2.355858648481091
Восточно-Казахстанская область	49-57	Женщина	Transport	2.758834469931804
Восточно-Казахстанская область	49-57	Женщина	Work_home	2.379107253564786
Восточно-Казахстанская область	58+	Мужчина	Outside	92.73101505795688
Восточно-Казахстанская область	58+	Мужчина	Rest	2.2316108763947566
Восточно-Казахстанская область	58+	Мужчина	Transport	2.9790921893619324
Восточно-Казахстанская область	58+	Мужчина	Work_home	2.058281876286426
Восточно-Казахстанская область	58+	Женщина	Outside	93.35089342920196
Восточно-Казахстанская область	58+	Женщина	Rest	1.9861892218979142
Восточно-Казахстанская область	58+	Женщина	Transport	2.5272300135260197
Восточно-Казахстанская область	58+	Женщина	Work_home	2.1356873353741013
Жамбылская область	окт.14	Мужчина	Outside	91.502308015107
Жамбылская область	окт.14	Мужчина	Rest	2.4548887956357532
Жамбылская область	окт.14	Мужчина	Transport	3.3780948384389426
Жамбылская область	окт.14	Мужчина	Work_home	2.6647083508182963
Жамбылская область	окт.14	Женщина	Outside	92.27692732036961
Жамбылская область	окт.14	Женщина	Rest	2.5099986208798786
Жамбылская область	окт.14	Женщина	Transport	2.978899462143153
Жамбылская область	окт.14	Женщина	Work_home	2.2341745966073643
Жамбылская область	15-17	Мужчина	Outside	92.29930984380675
Жамбылская область	15-17	Мужчина	Rest	2.5063567017798767
Жамбылская область	15-17	Мужчина	Transport	2.7606247729749365
Жамбылская область	15-17	Мужчина	Work_home	2.4337086814384308
Жамбылская область	15-17	Женщина	Outside	92.37451737451738
Жамбылская область	15-17	Женщина	Rest	2.437258687258687
Жамбылская область	15-17	Женщина	Transport	2.8474903474903477
Жамбылская область	15-17	Женщина	Work_home	2.3407335907335907
Жамбылская область	18-28	Мужчина	Outside	92.42923880186865
Жамбылская область	18-28	Мужчина	Rest	2.528167078867821
Жамбылская область	18-28	Мужчина	Transport	2.7067875790052214
Жамбылская область	18-28	Мужчина	Work_home	2.3358065402583126
Жамбылская область	18-28	Женщина	Outside	92.67333809864189
Жамбылская область	18-28	Женщина	Rest	2.5553967119370977
Жамбылская область	18-28	Женщина	Transport	2.617941386704789
Жамбылская область	18-28	Женщина	Work_home	2.153323802716226
Жамбылская область	29-38	Мужчина	Outside	92.13712728923869
Жамбылская область	29-38	Мужчина	Rest	2.3081580142273346
Жамбылская область	29-38	Мужчина	Transport	3.2087180263357045
Жамбылская область	29-38	Мужчина	Work_home	2.3459966701982746
Жамбылская область	29-38	Женщина	Outside	92.65649082682842
Жамбылская область	29-38	Женщина	Rest	2.2274151046586783
Жамбылская область	29-38	Женщина	Transport	2.858847511559688
Жамбылская область	29-38	Женщина	Work_home	2.2572465569532145
Жамбылская область	39-48	Мужчина	Outside	91.89167274791211
Жамбылская область	39-48	Мужчина	Rest	2.529798102651423
Жамбылская область	39-48	Мужчина	Transport	3.2514392280872455
Жамбылская область	39-48	Мужчина	Work_home	2.3270899213492258
Жамбылская область	39-48	Женщина	Outside	92.65900812552536
Жамбылская область	39-48	Женщина	Rest	2.4096385542168677
Жамбылская область	39-48	Женщина	Transport	2.6562062202297563
Жамбылская область	39-48	Женщина	Work_home	2.2751471000280192
Жамбылская область	49-57	Мужчина	Outside	92.36700745104835
Жамбылская область	49-57	Мужчина	Rest	2.2699705423670076
Жамбылская область	49-57	Мужчина	Transport	2.7984751342921506
Жамбылская область	49-57	Мужчина	Work_home	2.564546872292497
Жамбылская область	49-57	Женщина	Outside	92.6191993511384
Жамбылская область	49-57	Женщина	Rest	2.2710155842651063
Жамбылская область	49-57	Женщина	Transport	2.682347488558021
Жамбылская область	49-57	Женщина	Work_home	2.4274375760384683
Жамбылская область	58+	Мужчина	Outside	92.26152368758002
Жамбылская область	58+	Мужчина	Rest	2.4807938540332906
Жамбылская область	58+	Мужчина	Transport	2.984955185659411
Жамбылская область	58+	Мужчина	Work_home	2.272727272727273
Жамбылская область	58+	Женщина	Outside	92.86064903190619
Жамбылская область	58+	Женщина	Rest	2.350695391328061
Жамбылская область	58+	Женщина	Transport	2.5197709299154623
Жамбылская область	58+	Женщина	Work_home	2.268884646850286
Жетісу облысы	окт.14	Мужчина	Outside	92.286362490547
Жетісу облысы	окт.14	Мужчина	Rest	2.344340811696496
Жетісу облысы	окт.14	Мужчина	Transport	2.9241240231913284
Жетісу облысы	окт.14	Мужчина	Work_home	2.4451726745651627
Жетісу облысы	окт.14	Женщина	Outside	93.05679188178743
Жетісу облысы	окт.14	Женщина	Rest	1.8337190671176784
Жетісу облысы	окт.14	Женщина	Transport	2.7416770518070144
Жетісу облысы	окт.14	Женщина	Work_home	2.367811999287876
Жетісу облысы	15-17	Мужчина	Outside	92.48157248157248
Жетісу облысы	15-17	Мужчина	Rest	2.457002457002457
Жетісу облысы	15-17	Мужчина	Transport	2.3587223587223587
Жетісу облысы	15-17	Мужчина	Work_home	2.7027027027027026
Жетісу облысы	15-17	Женщина	Outside	93.27731092436974
Жетісу облысы	15-17	Женщина	Rest	2.2857142857142856
Жетісу облысы	15-17	Женщина	Transport	2.2184873949579833
Жетісу облысы	15-17	Женщина	Work_home	2.2184873949579833
Жетісу облысы	18-28	Мужчина	Outside	92.3451886622134
Жетісу облысы	18-28	Мужчина	Rest	2.2025636396461454
Жетісу облысы	18-28	Мужчина	Transport	3.0510922549196606
Жетісу облысы	18-28	Мужчина	Work_home	2.401155443220798
Жетісу облысы	18-28	Женщина	Outside	91.80195739781232
Жетісу облысы	18-28	Женщина	Rest	2.5215889464594126
Жетісу облысы	18-28	Женщина	Transport	3.293033966609096
Жетісу облысы	18-28	Женщина	Work_home	2.383419689119171
Жетісу облысы	29-38	Мужчина	Outside	92.45488796351378
Жетісу облысы	29-38	Мужчина	Rest	2.3597065238945074
Жетісу облысы	29-38	Мужчина	Transport	2.8951021217529247
Жетісу облысы	29-38	Мужчина	Work_home	2.2903033908387864
Жетісу облысы	29-38	Женщина	Outside	92.8328759963413
Жетісу облысы	29-38	Женщина	Rest	2.116816934535476
Жетісу облысы	29-38	Женщина	Transport	2.724421795374363
Жетісу облысы	29-38	Женщина	Work_home	2.3258852737488565
Жетісу облысы	39-48	Мужчина	Outside	92.01565143824027
Жетісу облысы	39-48	Мужчина	Rest	2.3794416243654823
Жетісу облысы	39-48	Мужчина	Transport	2.982233502538071
Жетісу облысы	39-48	Мужчина	Work_home	2.6226734348561758
Жетісу облысы	39-48	Женщина	Outside	92.78084714548802
Жетісу облысы	39-48	Женщина	Rest	2.320441988950276
Жетісу облысы	39-48	Женщина	Transport	2.8066298342541436
Жетісу облысы	39-48	Женщина	Work_home	2.0920810313075506
Жетісу облысы	49-57	Мужчина	Outside	92.9213611016274
Жетісу облысы	49-57	Мужчина	Rest	2.2191874359849777
Жетісу облысы	49-57	Мужчина	Transport	2.8109707522476386
Жетісу облысы	49-57	Мужчина	Work_home	2.0484807101399793
Жетісу облысы	49-57	Женщина	Outside	93.01892646602545
Жетісу облысы	49-57	Женщина	Rest	2.350294756438101
Жетісу облысы	49-57	Женщина	Transport	2.5752404591995037
Жетісу облысы	49-57	Женщина	Work_home	2.055538318336953
Жетісу облысы	58+	Мужчина	Outside	92.70966368667519
Жетісу облысы	58+	Мужчина	Rest	2.203065134099617
Жетісу облысы	58+	Мужчина	Transport	2.7990634312473395
Жетісу облысы	58+	Мужчина	Work_home	2.288207747977863
Жетісу облысы	58+	Женщина	Outside	93.5198200730953
Жетісу облысы	58+	Женщина	Rest	2.1155468091087997
Жетісу облысы	58+	Женщина	Transport	2.333427045262862
Жетісу облысы	58+	Женщина	Work_home	2.0312060725330334
Западно-Казахстанская область	окт.14	Мужчина	Outside	92.74498111707415
Западно-Казахстанская область	окт.14	Мужчина	Rest	2.1665672828463527
Западно-Казахстанская область	окт.14	Мужчина	Transport	2.862254025044723
Западно-Казахстанская область	окт.14	Мужчина	Work_home	2.226197575034784
Западно-Казахстанская область	окт.14	Женщина	Outside	92.2140800837477
Западно-Казахстанская область	окт.14	Женщина	Rest	2.1983773881182938
Западно-Казахстанская область	окт.14	Женщина	Transport	2.7741428945302276
Западно-Казахстанская область	окт.14	Женщина	Work_home	2.8133996336037685
